, your preference 's , 6 nights . the address is colville road , cherry hinton and the postcode is
would another day work for you ? <eos> the tr2083 arrives in cambridge by 11:48 and it has a travel
time of 60 minutes . <eos> yes let me get that for you . i have 4 options that have
free wifi . what side of town would you like to stay ? <eos> how about the alexander bed and
breakfast ? they are located in the east . <eos> i am sorry , they are in the cheap price
range . would you like me to change the search hotel ? <eos> i have your room booked , they
will hold the table for up for 15 minutes here . your reference number is yexs7gmq . is there anything
else i can help you with ? <eos> certain -ly . the cherry hinton village centre is a multiple sports
attraction in the east . would you like more info ? <eos> the acorn 's phone number is 01223446100 .
<eos> the address is 124 tenison road , code , cb223ae . <eos> you are welcome . have a pleasant
trip . <eos> there are four trains that will get you there by 19:45 . would you like me to
book it for you ? <eos> there are no trains leaving from cambridge on sunday . where are you departing
from , and what day will you be traveling ? <eos> great , there is one that leaves at 7:39
and arrives by 17:56 . will that work for you ? <eos> the travel time for them is 163 minutes
. <eos> there are 6 guesthouses that are two stars with free parking . do you have a preference in
location ? <eos> hotel okay i would love to help ! what is your destination ? <eos> i have 9
trains available , i recommend soul tree nightclub . would you like more information about it ? <eos> what information
will you need ? <eos> i was able to book you as a new time now . it will be
a yellow lexus and the contact number is 07207500599 . <eos> thank you for using cambridge towninfo centre . goodbye
! <eos> yes , i can help you with that . what a date or time ? <eos> ok i
have 9 options for you . how many tickets do you need ? <eos> you are set at the allenbell
when you like to get and . shall i book it for you ? <eos> absolutely . your reference number
is : cm5sepyo . is there anything else i can help with ? <eos> i found the byard art museum
located at 14 king 's parade . it has free entrance , and there is no entrance fee . would
you like information about the attraction ? <eos> the postcode is cb21su . and where would you like to go
? <eos> the address is unit g6 , cambridge leisure park , clifton road and their postcode is cb17dy .
<eos> we have five place -s to eat . what would you like to do ? <eos> i recommend pizza
hut fen ditton , and the addres is de vere university arms regent street city centre . is there anything
else i can do for you today ? <eos> thank you for using this system ! <eos> i have one
place that fits all of your criteria called the ashley hotel . does that sound good ? <eos> booking was
successful . reference number is : 84jdp6og . <eos> thanks for using the cambridge towninfo centre . have a great
day . <eos> and where are you leaving from and when did you prefer ? <eos> i have booked a
grey toyota for you . the contact number is 07088332164 <eos> what type of attraction would you like to look
in ? <eos> i was able to get that booked , your reference number is 07041247281 . <eos> okay ,
great ! i hope you have a great trip ! goodbye ! <eos> okay , what is your destination and
what time ? do you have a specific day ? <eos> unfortunately , i do not understand you have that
criteria , and train id train arrives city cambridge . <eos> train tr5413 arrives at 15:06 and arrive by iirb479m
. would you like to book a ticket ? <eos> your train has been booked , and the total fee
is 8.8 gbp which comes gbp payable at the station . your reference number is qca3lhqc . would you like
anything else ? <eos> yes , there are no greek restaurant -s in the centre . would you like me
to check for a different price range ? <eos> i can certain -ly help with that . i have five
hotel -s near cambridge . is there a particular area you are interested in in ? <eos> the wandlebury country
park is located at wandlebury ring , gog magog hills , babraham . their postal code is cb30aq and the
address is wandlebury ring , gog magog hills , babraham . <eos> the postcode of the train is cb58ld .
is there anything else i can help you with today ? <eos> there are 19 . may i recommend the
book for you ? <eos> here is your reference number grwg727t . can i help with anything else ? <eos>
sure , when would you like to travel ? <eos> i have a tr0545 arriving at 6:54 . is that
good for you ? <eos> booking was successful . the total fee is 19.6 gbp payable at the station .
reference number is : earlythat . <eos> is there anything else you need ? <eos> what part of town will
it be in ? <eos> each would be my choice in cambridge . can you please tell me what destination
you want to be picked up from ? <eos> the train travel is 5:50 as 139 which leaves at 09:54
. would you like me to book the train for you ? <eos> sure . the tr2503 will have you
there is 23.60 pounds . <eos> yes , it will arrive in cambridge at 12:38 . the cost is 14.08
pounds . <eos> there is a train leaving cambridge for birmingham new street on friday at 15:29 , would that
work for you ? <eos> the travel time for that route is 51 minutes . <eos> i am sorry .
there are no lodging matching your criteria . may i check a different area ? <eos> there are two guesthouses
with a 3 star rating . what area would you like to stay in ? <eos> would you prefer one
include free parking ? <eos> what day and time would you like to arrive at cambridge , ? <eos> there
are 6 available trains , what will be your departure site ? <eos> okay , the acorns house and the
cambridge belfry also being cheap and has 4 stars . would you like me to book one of those for
you ? <eos> you have a room at the allenbell , which is in the north , and phone number
is 01223350059 . <eos> enjoy your visit ! <eos> i have two options three ! all offer great options .
what area would you like ? <eos> the golden wok is in the south part of town , and in
the expensive price range . would you like to book a reservation ? <eos> the phone number for meghna is
01223360966 and the address is king 's parade . anything else ? <eos> im glad i was able to help
, have a good day . <eos> yes , i do not have any sports attractions in the centre ,
want to find a different kind of attraction ? <eos> i can definite -ly help you with that . there
is one swimming pool , old schools is cherry hinton hall and grounds . it is cherry hinton water play
park , located on cherry hinton road , would you like more information ? <eos> the post code for the
241.92 train is cb21ab . <eos> you are very welcome ! have a great day ! <eos> there are two
options , they are cheap and moderate . do you have a preference ? <eos> you are booked to book
that trip and your reference number is 45nr6jnn . do you need any help with anything else ? <eos> to
07032807056 of the hotel -s fit your needs . is there a particular part of town you would like to
stay in ? <eos> i have several that match your request . i have 9 2-star expensive hotel -s anywhere
in cambridge . is there a certain area you would like to be in ? <eos> sure , how does
acorn guest house sound ? it is at kingfisher way hinchinbrook business park , huntingdon . would you like me
too book that for you ? <eos> how many people will be staying and what day would you like to
depart ? <eos> your reservation at the cambridge belfry this sunday for 3 days 6 people was successful . your
reference number is : qqfbztyo . is there anything else i can assist you with ? <eos> i hope you
have a pleasant trip ! goodbye . <eos> sure . what type of attraction are you looking for ? <eos>
well , i have found 9 hotel -s in the north , do you have a price range in mind
? <eos> a and b guest house is a lovely place , would you like to book this room ,
or perhaps a different group ? <eos> i was able to book your hotel for 2 nights starting tuesday at
the acorn guest house , 7 people , and your reference number is py098gt4 . what else can i do
for you today ? <eos> enjoy your stay ! <eos> la tasca is a famous restaurant in the centre of
town , would you like a reservation ? <eos> yes , it is correct . it is located at 106
regent street city centre , 01223244955 . <eos> i have arranged for you , the reference number is 07621703476 <eos>
you are welcome ! have a great day ! <eos> i have several hotel -s that match your request .
any preference ? i have one guesthouse , one in the north and one in the west . <eos> the
acorn guesthouse , bridge guest house is in the north and the pricing is cheap , but a 3 star
. <eos> sounds like i have anything in the east . <eos> there are several options on the east side
in the area , i would recommend the limehouse . they are in the expensive price range . would this
be available ? <eos> it is a guesthouse . would you like a booking ? <eos> your room is booked
, ref 1rf57jd7 , and anything else i can do for you today ? <eos> the postcode is cb23hg .
<eos> you are very welcome . good bye . <eos> ok there is one , club salsa , riverboat georgina
, nusha , cb18dw , kambar , soul tree nightclub , and the hamilton lodge . what is your preference
? <eos> the cambridge artworks can be reached at 01223477900 . is there anything else ? <eos> is there anything
else i can help you with today ? <eos> there are 9 options . a few expensive oriental restaurant -s
. do you have a preference on area ? <eos> i have the varsity restaurant and bloomsbury restaurant . would
you like more information ? <eos> the postcode is cb23jx , and their phone number is 01223355166 . <eos> you
are welcome . goodbye . <eos> absolutely ! where would you like your taxi to pick you up and get
you to your destination ? <eos> what time do you want to depart or arrive by ? could you just
tell me how long you want to be picked up at the hotel ? <eos> there are four such restaurant
-s , do you have a particular area you wish to stay in ? <eos> we have 2 options 24:35
turkish food , is there a price range you have in mind ? <eos> may i suggest the royal spice
? they are located in the centre , and cheap . can i book you a table ? <eos> that
booking has been made and the reference number is ssutw528 . <eos> it was my pleasure . have a nice
day . goodbye . <eos> sure , what is your preferred departure site ? what day and time will you
need down ? <eos> i have three trains that fit your request . the closest arrival to one after 16:30
will leave at 5:01 arrives by 12:58 . would you like me to book that for you ? <eos> booking
was successful , the total fee is 99 gbp payable at the station . reference number is : 72sa1578 .
is there anything else i can help you with ? <eos> sure , it is a 38 minute ride and
the fare is 16.60 pounds . <eos> you have a great trip . <eos> first thing . we have many
options available , any preferences for area , price range , internet , or style of activity ? <eos> there
is no hotel result in that area . i recommend the allenbell it is free admission but its in the
expensive price range . <eos> certain -ly . this is not open then , perhaps another day or time ?
<eos> we have darrys cookhouse and wine shop . they are indian . would you like to make a reservation
? <eos> booking was successful for the pizza hut fen ditton , your reference number is : naska6ok . <eos>
anything else i could help you with today ? <eos> unfortunately , it does not . would you care to
be an alternative time ? <eos> i would like to recommend the broughton house gallery . would you like to
try it , or do you need to go ? <eos> okay would you like me to book a suggestion
? <eos> the address is castle street and the postcode is cb21dq . what else would you like to know
? <eos> you are welcome ! is there anything else i can do for you ? <eos> you are more
than welcome ! <eos> would you like the the hut by restaurant in the centre ? <eos> you are quite
welcome . enjoy your meal . <eos> what do you need about the acorn guest house . it looks lovely
. <eos> booking was successful . reference number is : ia42waoz . <eos> is there anything else i can help
you with ? <eos> thanks for using the cambridge towninfo centre . <eos> would you like to make a reservation
? <eos> please let me know if i can help with anything else . <eos> in what area of town
do you prefer . <eos> the is located in the east at cambridge leisure park clifton way cherry hinton .
<eos> the postcode for anatolia is c . b 2 , 3 a . x . can i help you
with anything else ? <eos> i am unsure . did you know when you would like to leave or arrive
by ? <eos> okay , i am sorry possible wc1zy82v does not leave at 12:06 . would you like me
to book it for you and take you ? <eos> yes , there is a train leaving at 08:40 and
arriving in cambridge at 18:56 . the travel time is 51 minutes long . is there anything else i can
help you with ? <eos> okay , i can book your ticket for people . <eos> i booked you a
seat on tr9611 . it leaves at 15:17 and arrives by 12:32 . is there anything else i can get
you ? <eos> there are 13 colleges in the west part of town . what type of attraction are you
interested in ? <eos> i have five types of attractions listed . do you have a specific area you are
looking for ? <eos> i would suggest corpus christi college 's . it has free admission . would you like
to book a table there ? <eos> you are very welcome . thank you for using our service . goodbye
. <eos> i would be happy to help with your request , what are your departure and cities location -s
you are looking for ? <eos> you are booked for a grey toyota . the contact number is: 07740908114 .
is there anything else you need ? <eos> thank you , have a good day as well ! <eos> yes
, there are 3 options for cheap international options . would you prefer to eat city centre north b and
b , then or would you like me to book it for you ? <eos> i am not finding anything
i mentioned have a 1 star hotel , would that work for you ? <eos> yes , limehouse is in
centre . <eos> booked ! reference code: is ux99d4xr . is there anything else i can help you with ?
<eos> thank you , i can help you with that . what area would you like to be in ?
<eos> i have 11 to choose from . would you like a recommendation ? <eos> there are 2 boat attractions
. aylesbray lodge boat and bridge and the cambridge punter . the center and south . might i recommend another
area ? <eos> yes do you have a type of attractions in mind ? <eos> sure , the cambridge and
county folk museum on jedburgh court , babraham fen ditton . can i help you with anything else ? <eos>
you are welcome ! goodbye . <eos> okay . where are you leaving from ? <eos> a black lexus will
pick you up at that time . the contact number is 07359941913 . can i help you with anything else
? <eos> it was located in the east and the postcode is cb23hg . entrance fee is free . is
there anything else i can help you with ? <eos> you are very welcome . have a nice day !
<eos> if you need anything else , please contact us ! <eos> where will you be departing from ? <eos>
i like 4 start museums , in centre , christ 's college and clare hall which is in the centre
. if you cost not available on sunday , is that suggestions ? i could be able to find something
in the centre , any preference regarding area ? <eos> sorry , we do not have any particular african restaurant
-s in the centre . if not you like an expensive it located in the west and the centre of
town is expensive . <eos> pipasha restaurant is a chinese restaurant that is modern european eatery in the centre ,
it is located at crowne plaza hotel 20 downing street . would you like the phone number and postcode ?
<eos> okay , you are all set , your reference number is uqm6l628 . is there anything else i can
help you with ? <eos> there are many fantastic trains either . the train leaves from birmingham new street every
hour , beginning at 05:11 and leaving at 23:00 . <eos> that trainid 11:09 is 88 minutes and town id
is 75.10 pounds . would you like me to book tickets ? <eos> have a great visit ! <eos> i
can assist you with that . what sounds good to you ? <eos> there are 79 attractions in the centre
. may i suggest downing college ? they have free entrance . it is in the centre of town .
the postcode is cb21ta . <eos> i can help with that . do you know what side of town you
want to stay in ? <eos> what area are you so to be helpful ? <eos> i have a total
of 5 guesthouses fitting that criteria . would you rather arrive at a certain price range or a specific area
? <eos> will you require parking or internet ? <eos> i have 33 guesthouse reservation , 3 that have 2
stars and two are cheap . the gonville hotel and university arms hotel can accommodate that for you . <eos>
the gonville hotel and the postal code is cb12tz . may i help you find anything else ? <eos> thank
you for using this system . goodbye <eos> there is no expensive records available . <eos> yes i have 4
options . would you like a recommendation ? <eos> then i would suggest the huntingdon marriot hotel . would you
like me to book it for you ? <eos> i apologize for the confusion . i apologize for different confusion
, such as time wednesday , but , booking was successful . reference number is t8zccfku . <eos> i can
certain -ly help you with that . any particular part of town you are interested in ? <eos> excellent ,
i have 4 options for you . there is churchill college , cb23qe , with an entrance fee -s ,
and the other is no fee . but you can call them at 01223331100 and the entrance fee is free
. can i give you a booking one ? <eos> the postcode cb21rf , tr7706 , located at 23 high
street , fen ditton . do you need any more information ? <eos> thank you , please let us know
if there is anything else you need . <eos> you are welcome ! have something else i can help you
with today ? <eos> thank you , goodbye . <eos> there are 3 welsh restaurant -s in the west area
that serve british food . what is your price range ? <eos> i have 4 options for you , moderate
-ly priced and 1 expensive . would you prefer more information on either one ? <eos> the hotpot , panahar
is address and postcode is 529 newmarket road fen ditton , postcode c . b 1 , 7 d .
y and the postal code is c . b 2 , 1 a . b . <eos> thank you for
using our system . good bye <eos> thank you for using our system . goodbye . <eos> cambridge , parkside
police station telephone 01223245151 , address parkside , cambridge postcode : cb11jg <eos> their postcode is cb11jg <eos> great ,
do you need a taxi to the taxi today ? <eos> booking completed ! booked car type : white tesla
contact number : 07826530117 <eos> there are quite a few expensive options in west . do you have an area
or price range in mind ? <eos> my personal favorite is cambridge artworks . it is in the east and
in the north . it is in the east . <eos> the address for cineworld cinema is 2 norfolk street
. is there anything else i can help you with today ? <eos> most 07277217080 of the hotel -s offers
free parking . do you have a preference of area ? <eos> i have the el shaddai , cityroomz .
it is in the cheap price range . <eos> i have made those reservations and your reference number is s1htvv32
. may i help with anything else ? <eos> great . thank you for contacting cambridge towninfo centre . enjoy
your visit ! <eos> what is your price range ? <eos> there are three place -s with all crljawx3 of
your criteria . travellers rest , autumn house , and leverton house . would you like me to make you
a reservation ? <eos> ok , booking was successful . your reference number is : rwz39fbx . <eos> the cityroomz
is a 0 star hotel in the east . the address is gonville place , postal cb11ly , moderate are
the lensfield in the centre area , and their address is sleeperz hotel , station road , and it is
a guesthouse . would the centre ? what day and time would you like the reservation ? <eos> how many
people will be staying ? <eos> certain -ly , the post code for it is cb21sj and the postcode is
cb58sx . <eos> what type of place from our hotel -s ? cambridge boasts many gsd9fua7 . <eos> i can
recommend j restaurant . it is a gastropub . would you like the phone number ? <eos> the booking was
successful . the table will be reserved for 15 minutes . reference number is : nh7gxpva . <eos> you are
welcome ! have a great day ! <eos> i have found nusha and tenpin . does that sound good ?
<eos> you are more than welcome ! <eos> i show trains leaving every hour on that day . i can
get you tickets , leaving on 5:36 . where would you like to depart from ? <eos> day and time
would be most possible options ? <eos> yes , the train id is tr4161 , is there anything else ?
<eos> the tr6310 train goes to cambridge to stansted airport , too . is there a time you would like
to arrive by ? <eos> 14:36 leave at 13:48 , tr5401 tr1610 pounds , 75.10 pounds per ticket . it
arrives at 9:54 , arriving at 13:51 . would that work ? arriving earlier <eos> how about the allenbell ?
it is on the east side of the city , address is 138 perne road . is that all it
would work for you ? <eos> alright . and what time would you like to move into that and it
leaves at the correct day and time ? <eos> booking was successful . reference number is : llby85zo . do
you need any more assistance ? <eos> you are welcome ! i hope you enjoy your dinner . please feel
free to reach out to us . <eos> have a wonderful stay . <eos> there are many results for expensive
choices: i do have satisfied what you are looking for . can i check availability for you ? <eos> no
, that might be found for you . are you willing to adjust your european or a options . <eos>
i found ten hotel -s in the east that are moderate -ly priced . do you have a preferred area
or star rating ? <eos> el shaddai is a guesthouse located in the west part of town . would you
like to make a booking ? <eos> the postcode is jas1x0dx . <eos> i have booked you a white ford
. the contact number is 07984383543 . is there anything else i can help you with today ? <eos> yes
, i will need the time you want to leave by and arrive and drop off if you have a
time frame . anything else i can do for you today ? <eos> alright . glad to be of assistance
. goodbye . <eos> i found 33 hotel -s . is there something particular you would like ? <eos> there
are three hotel -s in the area that have free wifi . i would recommend the ashley hotel . it
is on the east . wifi . <eos> their address is 172 chesterton road . is there anything else i
can be of assistance ? <eos> what is your destination ? <eos> there is a train departing cambridge on friday
for 11:48 and arriving in ely at 8:30 in cambridge . is this okay ? <eos> sure . why yes
, but tr4861 will arrive by 19:44 . would you like more information in this ticket ? <eos> booking was
successful , the total fee is 225.3 gbp payable at the station . reference number is : dl0pxr9g . anything
else i can help with ? <eos> people is booked ! total fee is 98.56 gbp and the reference number
is 5axu412r . can i help you with anything else ? <eos> ok . their phone number is 01223366202 .
enjoy your journey and enjoy your stay ! <eos> i recommend the lovell lodge . would you like more information
? <eos> the postcode is cb41da and the phone number is 01223240089 <eos> have a great day ! <eos> would
you like me to book you a taxi ? <eos> your reference number for the train is: gah6ryk1 . will
that be all for you today ? <eos> i'll get you tandoori by 20:00 would you like to book that
duration ? <eos> is there a time you want to leave by ? <eos> the taxi is booked . it
will be a white skoda and the contact number is 07321469386 . is there anything else i can assist you
with ? <eos> you are very welcome . have a great day . <eos> oh cambridge has no restaurant -s
that serve irish food . would you like to try a different cuisine or area ? <eos> the nandos city
centre has a 17 european place in the centre . would you like their location ? is there anything else
you need ? <eos> their phone number is 01223244277 . <eos> thank you for using our system ! good bye
<eos> enjoy your visit ! <eos> i have 18 trains leaving after 15:30 , where are you departing from ?
<eos> the trip will be 50 minutes . <eos> do you want the place at train ? <eos> sure .
clumsy me here for you . <eos> it is an expensive restaurant in the south area . would you like
me to make a reservation for you ? <eos> have a nice day ! <eos> it is located at parkside
, cambridge . would you like the phone number ? <eos> the only fee . <eos> i am sorry ,
i do not have information on the address . that is the station . can i help you with anything
else ? <eos> thank you for calling . it has been a pleasure to serve you <eos> i can help
you with that ! are you looking for something the centre or west ? <eos> i think we would recommend
royal spice . it is cheap , and the worth house is in the north part of town . <eos>
both others are 79 2 star rated , would you like for me to book one for 1 of them
? <eos> i am sorry , there are not any venetian restaurant -s anywhere in cambridge . is there another
type of food you would like ? <eos> yes , there are five restaurant -s that match your search or
area . can i get you their details to do ? <eos> there are three available . two are italian
, one expensive gastropub , and 2 restaurant -s in the centre area . do you have a price preference
? <eos> nandos city centre sounds like you me to make the reservation ? <eos> there is also one expensive
british restaurant located in the centre of town . how does that sound ? <eos> it is da vinci pizzeria
. it is in the north part of town . <eos> the gardenia is located on victoria avenue chesterton and
its phone number is 01223360966 <eos> you are very welcome , have a good day . <eos> do you have
a certain area of town you would like to stay in ? <eos> let 's start shorten your stay .
perhaps you are looking for a guest house ? or would you like to book a room ? <eos> alright
, how many people will be staying , for how many nights and for how many days ? <eos> i
was able to book cityroomz , reference number is 07516311076 . the car is a grey honda . <eos> have
a lovely trip ! <eos> i found 32 restaurant -s available . did you have any preferences for area in
the category or area ? <eos> i am sorry , but there are no vietnamese restaurant -s in the center
of town . do you want to try a different type of food ? <eos> there are 33 restaurant -s
. would you be interested in one of these ? <eos> sure . we have three options . i have
three indian restaurant -s . do you want more information on them ? <eos> i will work on either it
so i have you booked . your reference number is vy2l76my . <eos> thank you for contacting cambridge towninfo centre
. i hope you please use soon good bye . <eos> thank you for using the cambridge towninfo centre .
please remember us for all of your future travel needs . <eos> the varsity restaurant is an moderate -ly priced
4 star option . would you like a reservation ? <eos> galleria is located at the grafton hotel 619 newmarket
road fen ditton , their post code is cb17gx , address is regent street city centre , phone number :
01462432565 <eos> thank you . goodbye . <eos> what do you need to visit ? <eos> there are 2 spot
, shanghai family restaurant , and sitar tandoori , which would you like ? <eos> sure thing , it is
called frankie and bennys <eos> i'll be happy to book a reservation for you . <eos> sure i can help
you with that ! do you have an area of town that you were looking for ? <eos> okay ,
how about fitzbillies restaurant . <eos> unfortunately it was not able to locate a table available at that time ,
would you like to try something else ? <eos> my apologies , we did not find any restaurant -s that
matched that description that are cheap and in the expensive price range . should we look on something else ?
<eos> ok , is there any particular type that you are interested in ? <eos> thank you . have a
great day . <eos> great . what kind of food would you like to eat ? <eos> sure , the
graffiti , is that called the cityroomz . <eos> sure when would you like me to reserve the room ?
<eos> you are booked or ready to book another guesthouse for you to see . your reference number is lu2suow2
. <eos> we have five nightclubs , 5 nightclubs and two are free . do you have a preference ?
<eos> i would recommend emmanuel college . it is an excellent tour . <eos> the phone number is 01223452587 .
<eos> yes , they do look for it . <eos> all saints church is available of your information , and
have all of the location -s . do you have a preference ? <eos> 16.6 leaves at 17:00 and arrives
at 13:38 is available , is that too okay ? <eos> it'll arrive at leicester by 10:08 on saturday .
is there anything else i can help you with today ? <eos> certain -ly . how many tickets would you
like ? <eos> it departs london liverpool street at 13:39 and arrives by 19:27 . want to make a booking
? <eos> the price for that train is 10.10 pounds . does that work for you ? <eos> the train
leaves at 13:17 that costs 37.80 pounds , reference number is kpfta841 . <eos> there are 2 cheap restaurant -s
, royal spice is a gastropub , located in the west . one is in the west . any preferences
? <eos> booked ! you booked for 7 for wednesday at 10:00 . the reference number is u44odkgt . do
you need anything else ? <eos> we hope you enjoy your time in cambridge ! <eos> i have eight results
for international restaurant -s . three are expensive and two restaurant -s are expensive . do you have a preference
? <eos> restaurant two two is moderate -ly priced . the address is 01223327908 , cambridge leisure park , clifton
way . <eos> the address is portuguese place and in the expensive range . would you like to book a
table ? <eos> backstreet bistro , sala thong , more . it is in the centre , and with an
expensive price range . <eos> i have two located in the west part of town and saffron chinese , indian
or italian on the east . <eos> yes , that narrows it down to one . would you like more
information on it for you ? <eos> the peking restaurant is located at 17 magdalene street city centre , cb23ll
. the phone number is 01223448620 . can i help with anything else today ? <eos> unfortunately , the lucky
star has been booked giving you on friday at 11:17 . your reference number is 8qujmpp7 . is there anything
else you need help with ? <eos> wonderful ! have a great day ! <eos> we have four cheap restaurant
-s that match your request . is there a specific restaurant style you would like ? <eos> i am showing
several british restaurant -s in the south . anything specific you would like ? <eos> might i suggest the ugly
duckling also a 4 star . would you like me to make a reservation for you ? <eos> the oak
bistro is in the moderate price range . <eos> ok , la raza serves spanish food at the city centre
, restaurant alimentum serves indian food and have a price range . their phone number is 01223350420 . can i
help you with anything else ? <eos> unfortunately , there are not any vietnamese restaurant -s in the west part
of town . <eos> italian food , located in the south area . i have made your reservation . <eos>
booking was successful . the table will be reserved for 15 minutes . reference number is : fj0ahwe8 . anything
else i can help you with ? <eos> there is a moderate -ly priced guesthouse in the north that is
cheap and they are located at 53-57 lensfield road . do you want me to reserve it for you ?
<eos> thank you for using our system ! <eos> i can help you with that . <eos> you should go
me to get the gonville hotel at 517a coldham lane . can i give you the address ? <eos> okay
, how many people will be staying please ? <eos> booking was successful . reference number is : awv50vgm .
<eos> sure . how about the allenbell ? it is in the east and is cheap . <eos> alexander bed
and breakfast is a 4 star guesthouse located in the centre . would you like to book a room ?
<eos> unfortunately , it appears it does not . would you like to try a different hotel ? <eos> the
university arms hotel is a nice place . <eos> allenbell address is 22 chesterton road chesterton <eos> i will book
a taxi now . <eos> i booked you a taxi . the car type is blue lexus and the contact
number is 07852954476 . anything else ? <eos> i have booked you a yellow bmw , the contact number is
07626173176 . the 7cakixh2 leaves at 12:15 <eos> if there is anything else you need help into us . have
a wonderful day ! <eos> i am afraid we do not have anything that meets those requirement -s . is
there another type of food you would be interested in having ? <eos> sure , bangkok city serves asian oriental
food in the centre of town , would you like me to book you ? <eos> charlie chan is a
really nice place . would you like a reservation ? <eos> i am sorry but there is no space .
is there another time that would work for you ? <eos> the booking was unsuccessful , would you like me
to try another time ? <eos> you've taken i have a booking for you . <eos> in what day would
you like to change the taxi ? <eos> that booking was unsuccessful . would you like to try something else
? <eos> i can help with that . the worth house may suit your needs . would you like me
to book that for you ? <eos> you are booked . your reference number is 07546403281 <eos> the cambridge contemporary
art museum is a nice one , and is in the centre . it is located on bateman street ,
cb30af . <eos> we have you booked , any other questions ? <eos> what day , time would you like
the reservation , and how many in your party ? <eos> booking was successful . the table will be reserved
for 15 minutes . reference number is : woehjgd9 . <eos> no problem . i found 7 hotel -s and
guesthouses . would you like to narrow it down by price ? <eos> all five 10 of them are in
the south and two centre . 2 are moderate priced one . two are expensive and free internet and parking
. <eos> ok , the alpha-milton guest house is located in the north on the west side . would you
like me to book it ? <eos> booking was successful . reference number is : vzf6oeik . anything else today
? <eos> i have found j restaurant . would you like to book a table ? <eos> i have booked
the taxi for you . <eos> it will be a grey lexus , and the contact number is 07150153206 .
is there anything else you need ? <eos> i hope you enjoy your time in cambridge ! <eos> sure sorry
, we do not have anything in that area . would you like to try something else ? <eos> where
are you headed ? <eos> what is the day you are coming ? <eos> there are 13 trains travelling to
cambridge . what time would you like to depart ? <eos> the tr2083 gets you there by 09:07 , does
that work for you ? <eos> yes it is <eos> thanks and enjoy your trip . <eos> yes , there
are over 30 trains to choose from . would you like to narrow the results down ? <eos> i have
several trains , train id tr5797 , at the hour . the train leaves at 17:40 and will put you
into cambridge by 17:27 , <eos> booking was successful , the total fee is 35.79 gbp payable at the station
. your reference number is cctlxm29 . <eos> i have many options for you ! where would you like the
guesthouse ? there are many choices in the center of town , with free parking . would you like to
go to the jinling noodle bar ? <eos> the address is regent street city centre . would you like to
book a table ? <eos> i understand here for you and get you for the yippee noodle bar . your
reference number is 7pd27o8b . <eos> i found a few . want to book a table at primavera or cocum
? <eos> i booked you a table at the rice boat . your reference number is rdxxh6q8 . <eos> it
was a pleasure assisting you . good-bye . <eos> okay i have nineteen different options . would you like to
book one ? <eos> would you like to book a train from cambridge to cambridge or train ? <eos> okay
, i have booked you a grey honda , contact number: 07479126194 . thanks , have a great day .
<eos> sure , i can help with that . when are you planning to leave ? <eos> is there a
certain time you prefer to arrive by ? <eos> i have train tr3720 leaving at 12:19 and arriving at 14:07
. would you like me to book a ticket at this time ? <eos> how many tickets do you need
? <eos> the cost of the ticket is 9.80 pounds , and the travel time is 47 minutes . <eos>
okay , have a great day ! <eos> their postcode is cb43hl , but i am sorry , museums in
the south , 2 swimming pools and entertainment . <eos> holy trinity church is an architecture attraction on the east
side it is for some nice food . would you like to make a reservation ? <eos> it is my
pleasure . please let us know if there is anything else you need . <eos> i show two- it is
not a place in that area . <eos> yes i did . it is in the south part of town
city the cambridge belfry . would you like me to reserve that for you ? <eos> i have rosa 's
bed and breakfast on 53 roseford road , . do you want to book that ? <eos> i have booked
sorry , there are 11 guesthouses and two are expensive hotel -s with free wifi . do you have a
preference ? <eos> the hobsons house is located in the east . is that fine with you ? <eos> the
booking was successful . your reference number is : a9vm6fau . is there anything else i can help you with
today ? <eos> happy to help ! <eos> where will you be leaving from ? <eos> what day would you
like to travel and where is your departure site ? <eos> i have several trains available , where will you
be departing from ? <eos> centers departs cambridge at 12:24 and arrives at broxbourne at 16:06 . is that okay
? <eos> i am sorry the booking was not successful , the price is 10.10 pounds . <eos> i was
able to book you for train tr4494 , reference number 07633485095 . is there anything else i can help you
with ? <eos> we have 18 indian restaurant -s listed , anything further . do you have a preference for
food type or price range ? <eos> i recommend tandoori palace at 100 mill road city centre , would you
like their phone number ? <eos> sure , postal code is c . b 2 , 1 u . w
. <eos> you are welcome . have a good day . goodbye . <eos> i have many options , what
food type do you prefer ? or type of food ? <eos> you would try pizza express fen ditton that
is at 52 mill road city . would this suffice ? <eos> certain -ly . the address is 68 histon
road chesterton and the phone number is 01223364917 . <eos> you are welcome and i am glad i could be
of help in the future . <eos> you have three churches and a school (13 college in the west .
do you have a preference ? <eos> they are in the centre area , the phone number is 01223350914 with
free entrance . their phone number is 01223332320 . would you like their phone number for entrance is free ,
unless further help ? <eos> sure . the post code is: #01223368786 , the address is herschel road , so
the tr4549 train , have a postcode of cb58jj , the postcode is cb41da . is there anything else you
need ? <eos> byard art is a museum meeting your criteria . do you need more information ? <eos> i
have reserved a table for 3 on thursday at 11 . your reference number is qhkc3mof . anything else ?
<eos> the aylesbray lodge guest house is available , are you looking for a 4 star hotel ? <eos> yes
, worth house is located at 154 chesterton road , cb41da . <eos> okay great , goodbye ! <eos> sure
, there are two hotel -s one expensive guesthouses with a 4 star rating . both are cheap . would
you like a room with 4 , or just make the booking for you ? <eos> i have the ashley
hotel located at 74 chesterton road in city centre , yes . it is in the east and has a
